MODL,NCHR,REPL,MTHD,DOLLO
Palaeognathae,50000,Rep20,paup-dollo-fast-hsearch-first,62625
Palaeognathae,50000,Rep20,paup-dollo-hsearch-first,62625
Palaeognathae,50000,Rep21,dollo-cdp-fast,62479
Palaeognathae,50000,Rep21,paup-dollo-bnb-first,62479
Palaeognathae,50000,Rep21,paup-dollo-fast-hsearch-first,62479
Palaeognathae,50000,Rep21,paup-dollo-hsearch-first,62479
Palaeognathae,50000,Rep22,dollo-cdp-fast,62467
Palaeognathae,50000,Rep22,paup-dollo-bnb-first,62467
Palaeognathae,50000,Rep22,paup-dollo-fast-hsearch-first,62467
Palaeognathae,50000,Rep22,paup-dollo-hsearch-first,62467
Palaeognathae,50000,Rep23,dollo-cdp-fast,62592
Palaeognathae,50000,Rep23,paup-dollo-bnb-first,62592
Palaeognathae,50000,Rep23,paup-dollo-fast-hsearch-first,62592
Palaeognathae,50000,Rep23,paup-dollo-hsearch-first,62592
Palaeognathae,50000,Rep24,dollo-cdp-fast,62303
Palaeognathae,50000,Rep24,paup-dollo-bnb-first,62303
Palaeognathae,50000,Rep24,paup-dollo-fast-hsearch-first,62303
Palaeognathae,50000,Rep24,paup-dollo-hsearch-first,62303
Palaeognathae,50000,Rep25,dollo-cdp-fast,62476
Palaeognathae,50000,Rep25,paup-dollo-bnb-first,62476
Palaeognathae,50000,Rep25,paup-dollo-fast-hsearch-first,62476
Palaeognathae,50000,Rep25,paup-dollo-hsearch-first,62476
Palaeognathae,50000,Rep2,dollo-cdp-fast,62624
Palaeognathae,50000,Rep2,paup-dollo-bnb-first,62624
Palaeognathae,50000,Rep2,paup-dollo-fast-hsearch-first,62624
Palaeognathae,50000,Rep2,paup-dollo-hsearch-first,62624
Palaeognathae,50000,Rep3,dollo-cdp-fast,62513
Palaeognathae,50000,Rep3,paup-dollo-bnb-first,62513
Palaeognathae,50000,Rep3,paup-dollo-fast-hsearch-first,62513
Palaeognathae,50000,Rep3,paup-dollo-hsearch-first,62513
Palaeognathae,50000,Rep4,dollo-cdp-fast,62471
Palaeognathae,50000,Rep4,paup-dollo-bnb-first,62471
Palaeognathae,50000,Rep4,paup-dollo-fast-hsearch-first,62471
Palaeognathae,50000,Rep4,paup-dollo-hsearch-first,62471
Palaeognathae,50000,Rep5,dollo-cdp-fast,62383
Palaeognathae,50000,Rep5,paup-dollo-bnb-first,62383
Palaeognathae,50000,Rep5,paup-dollo-fast-hsearch-first,62383
Palaeognathae,50000,Rep5,paup-dollo-hsearch-first,62383
Palaeognathae,50000,Rep6,dollo-cdp-fast,62422
Palaeognathae,50000,Rep6,paup-dollo-bnb-first,62422
Palaeognathae,50000,Rep6,paup-dollo-fast-hsearch-first,62422
Palaeognathae,50000,Rep6,paup-dollo-hsearch-first,62422
Palaeognathae,50000,Rep7,dollo-cdp-fast,62356
Palaeognathae,50000,Rep7,paup-dollo-bnb-first,62356
Palaeognathae,50000,Rep7,paup-dollo-fast-hsearch-first,62356
Palaeognathae,50000,Rep7,paup-dollo-hsearch-first,62356
Palaeognathae,50000,Rep8,dollo-cdp-fast,62503
Palaeognathae,50000,Rep8,paup-dollo-bnb-first,62503
Palaeognathae,50000,Rep8,paup-dollo-fast-hsearch-first,62503
Palaeognathae,50000,Rep8,paup-dollo-hsearch-first,62503
Palaeognathae,50000,Rep9,dollo-cdp-fast,62425
Palaeognathae,50000,Rep9,paup-dollo-bnb-first,62425
Palaeognathae,50000,Rep9,paup-dollo-fast-hsearch-first,62425
Palaeognathae,50000,Rep9,paup-dollo-hsearch-first,62425
Palaeognathae,5000,Rep10,dollo-cdp-fast,6166
Palaeognathae,5000,Rep10,paup-dollo-bnb-first,6166
Palaeognathae,5000,Rep10,paup-dollo-fast-hsearch-first,6166
Palaeognathae,5000,Rep10,paup-dollo-hsearch-first,6166
Palaeognathae,5000,Rep11,dollo-cdp-fast,6292
Palaeognathae,5000,Rep11,paup-dollo-bnb-first,6292
Palaeognathae,5000,Rep11,paup-dollo-fast-hsearch-first,6292
Palaeognathae,5000,Rep11,paup-dollo-hsearch-first,6292
Palaeognathae,5000,Rep12,dollo-cdp-fast,6283
Palaeognathae,5000,Rep12,paup-dollo-bnb-first,6283
Palaeognathae,5000,Rep12,paup-dollo-fast-hsearch-first,6283
Palaeognathae,5000,Rep12,paup-dollo-hsearch-first,6283
Palaeognathae,5000,Rep13,dollo-cdp-fast,6269
Palaeognathae,5000,Rep13,paup-dollo-bnb-first,6269
Palaeognathae,5000,Rep13,paup-dollo-fast-hsearch-first,6269
Palaeognathae,5000,Rep13,paup-dollo-hsearch-first,6269
Palaeognathae,5000,Rep14,dollo-cdp-fast,6223
Palaeognathae,5000,Rep14,paup-dollo-bnb-first,6223
Palaeognathae,5000,Rep14,paup-dollo-fast-hsearch-first,6226
Palaeognathae,5000,Rep14,paup-dollo-hsearch-first,6223
Palaeognathae,5000,Rep15,dollo-cdp-fast,6226
Palaeognathae,5000,Rep15,paup-dollo-bnb-first,6226
Palaeognathae,5000,Rep15,paup-dollo-fast-hsearch-first,6226
Palaeognathae,5000,Rep15,paup-dollo-hsearch-first,6226
Palaeognathae,5000,Rep16,dollo-cdp-fast,6173
Palaeognathae,5000,Rep16,paup-dollo-bnb-first,6173
Palaeognathae,5000,Rep16,paup-dollo-fast-hsearch-first,6173
Palaeognathae,5000,Rep16,paup-dollo-hsearch-first,6173
Palaeognathae,5000,Rep17,dollo-cdp-fast,6356
Palaeognathae,5000,Rep17,paup-dollo-bnb-first,6356
Palaeognathae,5000,Rep17,paup-dollo-fast-hsearch-first,6356
Palaeognathae,5000,Rep17,paup-dollo-hsearch-first,6356
Palaeognathae,5000,Rep18,dollo-cdp-fast,6174
Palaeognathae,5000,Rep18,paup-dollo-bnb-first,6174
Palaeognathae,5000,Rep18,paup-dollo-fast-hsearch-first,6174
Palaeognathae,5000,Rep18,paup-dollo-hsearch-first,6174
Palaeognathae,5000,Rep19,dollo-cdp-fast,6237
Palaeognathae,5000,Rep19,paup-dollo-bnb-first,6237
Palaeognathae,5000,Rep19,paup-dollo-fast-hsearch-first,6237
Palaeognathae,5000,Rep19,paup-dollo-hsearch-first,6237
Palaeognathae,5000,Rep1,dollo-cdp-fast,6278
Palaeognathae,5000,Rep1,paup-dollo-bnb-first,6278
Palaeognathae,5000,Rep1,paup-dollo-fast-hsearch-first,6278
Palaeognathae,5000,Rep1,paup-dollo-hsearch-first,6278
Palaeognathae,5000,Rep20,dollo-cdp-fast,6255
Palaeognathae,5000,Rep20,paup-dollo-bnb-first,6255
Palaeognathae,5000,Rep20,paup-dollo-fast-hsearch-first,6255
Palaeognathae,5000,Rep20,paup-dollo-hsearch-first,6255
Palaeognathae,5000,Rep21,dollo-cdp-fast,6255
Palaeognathae,5000,Rep21,paup-dollo-bnb-first,6255
Palaeognathae,5000,Rep21,paup-dollo-fast-hsearch-first,6255
Palaeognathae,5000,Rep21,paup-dollo-hsearch-first,6255
Palaeognathae,5000,Rep22,dollo-cdp-fast,6231
Palaeognathae,5000,Rep22,paup-dollo-bnb-first,6231
Palaeognathae,5000,Rep22,paup-dollo-fast-hsearch-first,6231
Palaeognathae,5000,Rep22,paup-dollo-hsearch-first,6231
Palaeognathae,5000,Rep23,dollo-cdp-fast,6271
Palaeognathae,5000,Rep23,paup-dollo-bnb-first,6271
Palaeognathae,5000,Rep23,paup-dollo-fast-hsearch-first,6271
Palaeognathae,5000,Rep23,paup-dollo-hsearch-first,6271
Palaeognathae,5000,Rep24,dollo-cdp-fast,6226
Palaeognathae,5000,Rep24,paup-dollo-bnb-first,6226
Palaeognathae,5000,Rep24,paup-dollo-fast-hsearch-first,6226
Palaeognathae,5000,Rep24,paup-dollo-hsearch-first,6226
Palaeognathae,5000,Rep25,dollo-cdp-fast,6238
Palaeognathae,5000,Rep25,paup-dollo-bnb-first,6238
Palaeognathae,5000,Rep25,paup-dollo-fast-hsearch-first,6238
Palaeognathae,5000,Rep25,paup-dollo-hsearch-first,6238
Palaeognathae,5000,Rep2,dollo-cdp-fast,6282
Palaeognathae,5000,Rep2,paup-dollo-bnb-first,6282
Palaeognathae,5000,Rep2,paup-dollo-fast-hsearch-first,6282
Palaeognathae,5000,Rep2,paup-dollo-hsearch-first,6282
Palaeognathae,5000,Rep3,dollo-cdp-fast,6266
Palaeognathae,5000,Rep3,paup-dollo-bnb-first,6266
Palaeognathae,5000,Rep3,paup-dollo-fast-hsearch-first,6266
Palaeognathae,5000,Rep3,paup-dollo-hsearch-first,6266
Palaeognathae,5000,Rep4,dollo-cdp-fast,6257
Palaeognathae,5000,Rep4,paup-dollo-bnb-first,6257
Palaeognathae,5000,Rep4,paup-dollo-fast-hsearch-first,6257
Palaeognathae,5000,Rep4,paup-dollo-hsearch-first,6257
Palaeognathae,5000,Rep5,dollo-cdp-fast,6250
Palaeognathae,5000,Rep5,paup-dollo-bnb-first,6250
Palaeognathae,5000,Rep5,paup-dollo-fast-hsearch-first,6250
Palaeognathae,5000,Rep5,paup-dollo-hsearch-first,6250
Palaeognathae,5000,Rep6,dollo-cdp-fast,6207
Palaeognathae,5000,Rep6,paup-dollo-bnb-first,6207
Palaeognathae,5000,Rep6,paup-dollo-fast-hsearch-first,6207
Palaeognathae,5000,Rep6,paup-dollo-hsearch-first,6207
Palaeognathae,5000,Rep7,dollo-cdp-fast,6185
Palaeognathae,5000,Rep7,paup-dollo-bnb-first,6185
Palaeognathae,5000,Rep7,paup-dollo-fast-hsearch-first,6185
Palaeognathae,5000,Rep7,paup-dollo-hsearch-first,6185
Palaeognathae,5000,Rep8,dollo-cdp-fast,6262
Palaeognathae,5000,Rep8,paup-dollo-bnb-first,6262
Palaeognathae,5000,Rep8,paup-dollo-fast-hsearch-first,6262
Palaeognathae,5000,Rep8,paup-dollo-hsearch-first,6262
Palaeognathae,5000,Rep9,dollo-cdp-fast,6237
Palaeognathae,5000,Rep9,paup-dollo-bnb-first,6237
Palaeognathae,5000,Rep9,paup-dollo-fast-hsearch-first,6237
Palaeognathae,5000,Rep9,paup-dollo-hsearch-first,6237
Palaeognathae,500,Rep10,dollo-cdp-fast,586
Palaeognathae,500,Rep10,paup-dollo-bnb-first,586
Palaeognathae,500,Rep10,paup-dollo-fast-hsearch-first,586
Palaeognathae,500,Rep10,paup-dollo-hsearch-first,586
Palaeognathae,500,Rep11,dollo-cdp-fast,616
Palaeognathae,500,Rep11,paup-dollo-bnb-first,616
Palaeognathae,500,Rep11,paup-dollo-fast-hsearch-first,616
Palaeognathae,500,Rep11,paup-dollo-hsearch-first,616
Palaeognathae,500,Rep12,dollo-cdp-fast,638
Palaeognathae,500,Rep12,paup-dollo-bnb-first,638
Palaeognathae,500,Rep12,paup-dollo-fast-hsearch-first,638
Palaeognathae,500,Rep12,paup-dollo-hsearch-first,638
Palaeognathae,500,Rep13,dollo-cdp-fast,623
Palaeognathae,500,Rep13,paup-dollo-bnb-first,623
Palaeognathae,500,Rep13,paup-dollo-fast-hsearch-first,623
Palaeognathae,500,Rep13,paup-dollo-hsearch-first,623
Palaeognathae,500,Rep14,dollo-cdp-fast,608
Palaeognathae,500,Rep14,paup-dollo-bnb-first,608
Palaeognathae,500,Rep14,paup-dollo-fast-hsearch-first,608
Palaeognathae,500,Rep14,paup-dollo-hsearch-first,608
Palaeognathae,500,Rep15,dollo-cdp-fast,606
Palaeognathae,500,Rep15,paup-dollo-bnb-first,606
Palaeognathae,500,Rep15,paup-dollo-fast-hsearch-first,606
Palaeognathae,500,Rep15,paup-dollo-hsearch-first,606
Palaeognathae,500,Rep16,dollo-cdp-fast,619
Palaeognathae,500,Rep16,paup-dollo-bnb-first,619
Palaeognathae,500,Rep16,paup-dollo-fast-hsearch-first,619
Palaeognathae,500,Rep16,paup-dollo-hsearch-first,619
Palaeognathae,500,Rep17,dollo-cdp-fast,638
Palaeognathae,500,Rep17,paup-dollo-bnb-first,638
Palaeognathae,500,Rep17,paup-dollo-fast-hsearch-first,638
Palaeognathae,500,Rep17,paup-dollo-hsearch-first,638
Palaeognathae,500,Rep18,dollo-cdp-fast,610
Palaeognathae,500,Rep18,paup-dollo-bnb-first,610
Palaeognathae,500,Rep18,paup-dollo-fast-hsearch-first,610
Palaeognathae,500,Rep18,paup-dollo-hsearch-first,610
Palaeognathae,500,Rep19,dollo-cdp-fast,648
Palaeognathae,500,Rep19,paup-dollo-bnb-first,648
Palaeognathae,500,Rep19,paup-dollo-fast-hsearch-first,648
Palaeognathae,500,Rep19,paup-dollo-hsearch-first,648
Palaeognathae,500,Rep1,dollo-cdp-fast,619
Palaeognathae,500,Rep1,paup-dollo-bnb-first,619
Palaeognathae,500,Rep1,paup-dollo-fast-hsearch-first,619
Palaeognathae,500,Rep1,paup-dollo-hsearch-first,619
Palaeognathae,500,Rep20,dollo-cdp-fast,608
Palaeognathae,500,Rep20,paup-dollo-bnb-first,608
Palaeognathae,500,Rep20,paup-dollo-fast-hsearch-first,608
Palaeognathae,500,Rep20,paup-dollo-hsearch-first,608
Palaeognathae,500,Rep21,dollo-cdp-fast,615
Palaeognathae,500,Rep21,paup-dollo-bnb-first,615
Palaeognathae,500,Rep21,paup-dollo-fast-hsearch-first,615
Palaeognathae,500,Rep21,paup-dollo-hsearch-first,615
Palaeognathae,500,Rep22,dollo-cdp-fast,615
Palaeognathae,500,Rep22,paup-dollo-bnb-first,615
Palaeognathae,500,Rep22,paup-dollo-fast-hsearch-first,615
Palaeognathae,500,Rep22,paup-dollo-hsearch-first,615
Palaeognathae,500,Rep23,dollo-cdp-fast,615
Palaeognathae,500,Rep23,paup-dollo-bnb-first,615
Palaeognathae,500,Rep23,paup-dollo-fast-hsearch-first,615
Palaeognathae,500,Rep23,paup-dollo-hsearch-first,615
Palaeognathae,500,Rep24,dollo-cdp-fast,610
Palaeognathae,500,Rep24,paup-dollo-bnb-first,610
Palaeognathae,500,Rep24,paup-dollo-fast-hsearch-first,610
Palaeognathae,500,Rep24,paup-dollo-hsearch-first,610
Palaeognathae,500,Rep25,dollo-cdp-fast,617
Palaeognathae,500,Rep25,paup-dollo-bnb-first,617
Palaeognathae,500,Rep25,paup-dollo-fast-hsearch-first,617
Palaeognathae,500,Rep25,paup-dollo-hsearch-first,617
Palaeognathae,500,Rep2,dollo-cdp-fast,624
Palaeognathae,500,Rep2,paup-dollo-bnb-first,624
Palaeognathae,500,Rep2,paup-dollo-fast-hsearch-first,624
Palaeognathae,500,Rep2,paup-dollo-hsearch-first,624
Palaeognathae,500,Rep3,dollo-cdp-fast,619
Palaeognathae,500,Rep3,paup-dollo-bnb-first,619
Palaeognathae,500,Rep3,paup-dollo-fast-hsearch-first,619
Palaeognathae,500,Rep3,paup-dollo-hsearch-first,619
Palaeognathae,500,Rep4,dollo-cdp-fast,607
Palaeognathae,500,Rep4,paup-dollo-bnb-first,607
Palaeognathae,500,Rep4,paup-dollo-fast-hsearch-first,607
Palaeognathae,500,Rep4,paup-dollo-hsearch-first,607
Palaeognathae,500,Rep5,dollo-cdp-fast,612
Palaeognathae,500,Rep5,paup-dollo-bnb-first,612
Palaeognathae,500,Rep5,paup-dollo-fast-hsearch-first,612
Palaeognathae,500,Rep5,paup-dollo-hsearch-first,612
Palaeognathae,500,Rep6,dollo-cdp-fast,616
Palaeognathae,500,Rep6,paup-dollo-bnb-first,616
Palaeognathae,500,Rep6,paup-dollo-fast-hsearch-first,616
Palaeognathae,500,Rep6,paup-dollo-hsearch-first,616
Palaeognathae,500,Rep7,dollo-cdp-fast,618
Palaeognathae,500,Rep7,paup-dollo-bnb-first,618
Palaeognathae,500,Rep7,paup-dollo-fast-hsearch-first,618
Palaeognathae,500,Rep7,paup-dollo-hsearch-first,618
Palaeognathae,500,Rep8,dollo-cdp-fast,648
Palaeognathae,500,Rep8,paup-dollo-bnb-first,648
Palaeognathae,500,Rep8,paup-dollo-fast-hsearch-first,648
Palaeognathae,500,Rep8,paup-dollo-hsearch-first,648
Palaeognathae,500,Rep9,dollo-cdp-fast,606
Palaeognathae,500,Rep9,paup-dollo-bnb-first,606
Palaeognathae,500,Rep9,paup-dollo-fast-hsearch-first,606
Palaeognathae,500,Rep9,paup-dollo-hsearch-first,606
