MODL,NCHR,REPL,MTHD,NODE,real,user,sys
Palaeognathae,10000,Rep10,dollo-cdp-fast,cbcb17,0m0.701s,0m0.313s,0m0.003s
Palaeognathae,10000,Rep10,paup-dollo-bnb,cbcb19,0m0.760s,0m0.029s,0m0.005s
Palaeognathae,10000,Rep10,paup-dollo-fast-hsearch,cbcb17,0m0.823s,0m0.036s,0m0.008s
Palaeognathae,10000,Rep10,paup-dollo-hsearch,cbcb19,0m0.946s,0m0.154s,0m0.004s
Palaeognathae,10000,Rep11,dollo-cdp-fast,cbcb17,0m0.768s,0m0.309s,0m0.007s
Palaeognathae,10000,Rep11,paup-dollo-bnb,cbcb19,0m0.209s,0m0.030s,0m0.006s
Palaeognathae,10000,Rep11,paup-dollo-fast-hsearch,cbcb17,0m0.842s,0m0.043s,0m0.003s
Palaeognathae,10000,Rep11,paup-dollo-hsearch,cbcb19,0m0.888s,0m0.112s,0m0.009s
Palaeognathae,10000,Rep12,dollo-cdp-fast,cbcb17,0m0.738s,0m0.317s,0m0.001s
Palaeognathae,10000,Rep12,paup-dollo-bnb,cbcb19,0m0.774s,0m0.033s,0m0.004s
Palaeognathae,10000,Rep12,paup-dollo-fast-hsearch,cbcb17,0m0.231s,0m0.042s,0m0.006s
Palaeognathae,10000,Rep12,paup-dollo-hsearch,cbcb19,0m0.945s,0m0.166s,0m0.007s
Palaeognathae,10000,Rep13,dollo-cdp-fast,cbcb17,0m0.773s,0m0.176s,0m0.007s
Palaeognathae,10000,Rep13,paup-dollo-bnb,cbcb19,0m0.239s,0m0.030s,0m0.008s
Palaeognathae,10000,Rep13,paup-dollo-fast-hsearch,cbcb17,0m0.868s,0m0.054s,0m0.002s
Palaeognathae,10000,Rep13,paup-dollo-hsearch,cbcb19,0m0.927s,0m0.127s,0m0.005s
Palaeognathae,10000,Rep14,dollo-cdp-fast,cbcb17,0m0.882s,0m0.315s,0m0.002s
Palaeognathae,10000,Rep14,paup-dollo-bnb,cbcb19,0m0.765s,0m0.029s,0m0.006s
Palaeognathae,10000,Rep14,paup-dollo-fast-hsearch,cbcb17,0m0.908s,0m0.040s,0m0.006s
Palaeognathae,10000,Rep14,paup-dollo-hsearch,cbcb19,0m0.897s,0m0.059s,0m0.005s
Palaeognathae,10000,Rep15,dollo-cdp-fast,cbcb17,0m0.869s,0m0.312s,0m0.004s
Palaeognathae,10000,Rep15,paup-dollo-bnb,cbcb19,0m0.812s,0m0.026s,0m0.007s
Palaeognathae,10000,Rep15,paup-dollo-fast-hsearch,cbcb17,0m0.918s,0m0.038s,0m0.005s
Palaeognathae,10000,Rep15,paup-dollo-hsearch,cbcb19,0m0.874s,0m0.062s,0m0.003s
Palaeognathae,10000,Rep16,dollo-cdp-fast,cbcb19,0m0.693s,0m0.316s,0m0.003s
Palaeognathae,10000,Rep16,paup-dollo-bnb,cbcb19,0m0.779s,0m0.028s,0m0.004s
Palaeognathae,10000,Rep16,paup-dollo-fast-hsearch,cbcb19,0m0.782s,0m0.038s,0m0.004s
Palaeognathae,10000,Rep16,paup-dollo-hsearch,cbcb19,0m0.982s,0m0.127s,0m0.004s
Palaeognathae,10000,Rep17,dollo-cdp-fast,cbcb19,0m0.710s,0m0.313s,0m0.004s
Palaeognathae,10000,Rep17,paup-dollo-bnb,cbcb19,0m0.766s,0m0.031s,0m0.005s
Palaeognathae,10000,Rep17,paup-dollo-fast-hsearch,cbcb19,0m0.802s,0m0.039s,0m0.007s
Palaeognathae,10000,Rep17,paup-dollo-hsearch,cbcb19,0m0.981s,0m0.146s,0m0.006s
Palaeognathae,10000,Rep18,dollo-cdp-fast,cbcb19,0m0.688s,0m0.314s,0m0.003s
Palaeognathae,10000,Rep18,paup-dollo-bnb,cbcb19,0m0.769s,0m0.027s,0m0.006s
Palaeognathae,10000,Rep18,paup-dollo-fast-hsearch,cbcb19,0m0.810s,0m0.033s,0m0.007s
Palaeognathae,10000,Rep18,paup-dollo-hsearch,cbcb19,0m0.424s,0m0.227s,0m0.004s
Palaeognathae,10000,Rep19,dollo-cdp-fast,cbcb19,0m0.703s,0m0.310s,0m0.007s
Palaeognathae,10000,Rep19,paup-dollo-bnb,cbcb19,0m0.766s,0m0.030s,0m0.004s
Palaeognathae,10000,Rep19,paup-dollo-fast-hsearch,cbcb19,0m0.790s,0m0.037s,0m0.009s
Palaeognathae,10000,Rep19,paup-dollo-hsearch,cbcb19,0m0.884s,0m0.118s,0m0.007s
Palaeognathae,10000,Rep1,dollo-cdp-fast,cbcb16,0m0.675s,0m0.313s,0m0.004s
Palaeognathae,10000,Rep1,paup-dollo-bnb,cbcb17,0m0.850s,0m0.032s,0m0.002s
Palaeognathae,10000,Rep1,paup-dollo-fast-hsearch,cbcb16,0m0.245s,0m0.043s,0m0.003s
Palaeognathae,10000,Rep1,paup-dollo-hsearch,cbcb19,0m0.918s,0m0.122s,0m0.002s
Palaeognathae,10000,Rep20,dollo-cdp-fast,cbcb19,0m0.730s,0m0.313s,0m0.005s
Palaeognathae,10000,Rep20,paup-dollo-bnb,cbcb19,0m0.780s,0m0.029s,0m0.004s
Palaeognathae,10000,Rep20,paup-dollo-fast-hsearch,cbcb19,0m0.792s,0m0.039s,0m0.009s
Palaeognathae,10000,Rep20,paup-dollo-hsearch,cbcb19,0m0.311s,0m0.117s,0m0.005s
Palaeognathae,10000,Rep21,dollo-cdp-fast,cbcb19,0m0.762s,0m0.339s,0m0.004s
Palaeognathae,10000,Rep21,paup-dollo-bnb,cbcb19,0m0.805s,0m0.033s,0m0.018s
Palaeognathae,10000,Rep21,paup-dollo-fast-hsearch,cbcb19,0m0.818s,0m0.039s,0m0.005s
Palaeognathae,10000,Rep21,paup-dollo-hsearch,cbcb19,0m1.089s,0m0.292s,0m0.002s
Palaeognathae,10000,Rep22,dollo-cdp-fast,cbcb19,0m0.690s,0m0.308s,0m0.011s
Palaeognathae,10000,Rep22,paup-dollo-bnb,cbcb19,0m0.807s,0m0.032s,0m0.026s
Palaeognathae,10000,Rep22,paup-dollo-fast-hsearch,cbcb19,0m0.780s,0m0.038s,0m0.007s
Palaeognathae,10000,Rep22,paup-dollo-hsearch,cbcb19,0m0.927s,0m0.102s,0m0.006s
Palaeognathae,10000,Rep23,dollo-cdp-fast,cbcb19,0m0.718s,0m0.316s,0m0.004s
Palaeognathae,10000,Rep23,paup-dollo-bnb,cbcb19,0m0.766s,0m0.030s,0m0.003s
Palaeognathae,10000,Rep23,paup-dollo-fast-hsearch,cbcb19,0m0.781s,0m0.035s,0m0.010s
Palaeognathae,10000,Rep23,paup-dollo-hsearch,cbcb19,0m0.855s,0m0.051s,0m0.005s
Palaeognathae,10000,Rep24,dollo-cdp-fast,cbcb19,0m0.734s,0m0.314s,0m0.006s
Palaeognathae,10000,Rep24,paup-dollo-bnb,cbcb19,0m0.797s,0m0.025s,0m0.006s
Palaeognathae,10000,Rep24,paup-dollo-fast-hsearch,cbcb19,0m0.790s,0m0.035s,0m0.009s
Palaeognathae,10000,Rep24,paup-dollo-hsearch,cbcb19,0m0.906s,0m0.152s,0m0.004s
Palaeognathae,10000,Rep25,dollo-cdp-fast,cbcb19,0m0.740s,0m0.305s,0m0.014s
Palaeognathae,10000,Rep25,paup-dollo-bnb,cbcb19,0m0.774s,0m0.028s,0m0.005s
Palaeognathae,10000,Rep25,paup-dollo-fast-hsearch,cbcb19,0m0.790s,0m0.043s,0m0.002s
Palaeognathae,10000,Rep25,paup-dollo-hsearch,cbcb19,0m0.871s,0m0.063s,0m0.006s
Palaeognathae,10000,Rep2,dollo-cdp-fast,cbcb17,0m0.647s,0m0.207s,0m0.004s
Palaeognathae,10000,Rep2,paup-dollo-bnb,cbcb17,0m0.848s,0m0.031s,0m0.004s
Palaeognathae,10000,Rep2,paup-dollo-fast-hsearch,cbcb17,0m0.237s,0m0.049s,0m0.006s
Palaeognathae,10000,Rep2,paup-dollo-hsearch,cbcb19,0m0.907s,0m0.093s,0m0.003s
Palaeognathae,10000,Rep3,dollo-cdp-fast,cbcb17,0m0.826s,0m0.313s,0m0.002s
Palaeognathae,10000,Rep3,paup-dollo-bnb,cbcb17,0m0.245s,0m0.028s,0m0.008s
Palaeognathae,10000,Rep3,paup-dollo-fast-hsearch,cbcb17,0m0.886s,0m0.043s,0m0.004s
Palaeognathae,10000,Rep3,paup-dollo-hsearch,cbcb19,0m0.284s,0m0.095s,0m0.007s
Palaeognathae,10000,Rep4,dollo-cdp-fast,cbcb17,0m0.678s,0m0.314s,0m0.002s
Palaeognathae,10000,Rep4,paup-dollo-bnb,cbcb17,0m0.845s,0m0.030s,0m0.003s
Palaeognathae,10000,Rep4,paup-dollo-fast-hsearch,cbcb17,0m0.826s,0m0.036s,0m0.010s
Palaeognathae,10000,Rep4,paup-dollo-hsearch,cbcb19,0m0.824s,0m0.081s,0m0.005s
Palaeognathae,10000,Rep5,dollo-cdp-fast,cbcb17,0m0.778s,0m0.324s,0m0.001s
Palaeognathae,10000,Rep5,paup-dollo-bnb,cbcb17,0m0.243s,0m0.028s,0m0.004s
Palaeognathae,10000,Rep5,paup-dollo-fast-hsearch,cbcb17,0m0.867s,0m0.041s,0m0.003s
Palaeognathae,10000,Rep5,paup-dollo-hsearch,cbcb19,0m0.902s,0m0.119s,0m0.009s
Palaeognathae,10000,Rep6,dollo-cdp-fast,cbcb17,0m0.915s,0m0.315s,0m0.003s
Palaeognathae,10000,Rep6,paup-dollo-bnb,cbcb19,0m0.232s,0m0.026s,0m0.006s
Palaeognathae,10000,Rep6,paup-dollo-fast-hsearch,cbcb17,0m0.884s,0m0.036s,0m0.008s
Palaeognathae,10000,Rep6,paup-dollo-hsearch,cbcb19,0m0.273s,0m0.080s,0m0.007s
Palaeognathae,10000,Rep7,dollo-cdp-fast,cbcb17,0m0.914s,0m0.313s,0m0.004s
Palaeognathae,10000,Rep7,paup-dollo-bnb,cbcb19,0m0.226s,0m0.026s,0m0.006s
Palaeognathae,10000,Rep7,paup-dollo-fast-hsearch,cbcb17,0m0.867s,0m0.039s,0m0.004s
Palaeognathae,10000,Rep7,paup-dollo-hsearch,cbcb19,0m0.860s,0m0.049s,0m0.009s
Palaeognathae,10000,Rep8,dollo-cdp-fast,cbcb17,0m0.777s,0m0.315s,0m0.002s
Palaeognathae,10000,Rep8,paup-dollo-bnb,cbcb19,0m0.756s,0m0.026s,0m0.007s
Palaeognathae,10000,Rep8,paup-dollo-fast-hsearch,cbcb17,0m0.830s,0m0.038s,0m0.007s
Palaeognathae,10000,Rep8,paup-dollo-hsearch,cbcb19,0m0.926s,0m0.153s,0m0.006s
Palaeognathae,10000,Rep9,dollo-cdp-fast,cbcb17,0m0.740s,0m0.313s,0m0.002s
Palaeognathae,10000,Rep9,paup-dollo-bnb,cbcb19,0m0.225s,0m0.028s,0m0.007s
Palaeognathae,10000,Rep9,paup-dollo-fast-hsearch,cbcb17,0m0.846s,0m0.041s,0m0.002s
Palaeognathae,10000,Rep9,paup-dollo-hsearch,cbcb19,0m0.951s,0m0.171s,0m0.006s
Palaeognathae,1000,Rep10,dollo-cdp-fast,cbcb15,0m0.410s,0m0.034s,0m0.001s
Palaeognathae,1000,Rep10,paup-dollo-bnb,cbcb15,0m0.303s,0m0.009s,0m0.003s
Palaeognathae,1000,Rep10,paup-dollo-fast-hsearch,cbcb15,0m0.261s,0m0.020s,0m0.002s
Palaeognathae,1000,Rep10,paup-dollo-hsearch,cbcb15,0m0.405s,0m0.054s,0m0.007s
Palaeognathae,1000,Rep11,dollo-cdp-fast,cbcb15,0m0.641s,0m0.031s,0m0.001s
Palaeognathae,1000,Rep11,paup-dollo-bnb,cbcb21,0m0.255s,0m0.009s,0m0.006s
Palaeognathae,1000,Rep11,paup-dollo-fast-hsearch,cbcb15,0m0.226s,0m0.018s,0m0.005s
Palaeognathae,1000,Rep11,paup-dollo-hsearch,cbcb21,0m0.302s,0m0.069s,0m0.003s
Palaeognathae,1000,Rep12,dollo-cdp-fast,cbcb21,0m0.380s,0m0.034s,0m0.000s
Palaeognathae,1000,Rep12,paup-dollo-bnb,cbcb21,0m0.251s,0m0.012s,0m0.002s
Palaeognathae,1000,Rep12,paup-dollo-fast-hsearch,cbcb21,0m0.809s,0m0.016s,0m0.005s
Palaeognathae,1000,Rep12,paup-dollo-hsearch,cbcb21,0m0.262s,0m0.082s,0m0.005s
Palaeognathae,1000,Rep13,dollo-cdp-fast,cbcb21,0m0.392s,0m0.030s,0m0.003s
Palaeognathae,1000,Rep13,paup-dollo-bnb,cbcb21,0m0.259s,0m0.011s,0m0.006s
Palaeognathae,1000,Rep13,paup-dollo-fast-hsearch,cbcb21,0m0.320s,0m0.018s,0m0.004s
Palaeognathae,1000,Rep13,paup-dollo-hsearch,cbcb21,0m0.230s,0m0.042s,0m0.006s
Palaeognathae,1000,Rep14,dollo-cdp-fast,cbcb21,0m0.414s,0m0.030s,0m0.004s
Palaeognathae,1000,Rep14,paup-dollo-bnb,cbcb21,0m0.261s,0m0.011s,0m0.003s
Palaeognathae,1000,Rep14,paup-dollo-fast-hsearch,cbcb21,0m0.230s,0m0.016s,0m0.008s
Palaeognathae,1000,Rep14,paup-dollo-hsearch,cbcb21,0m0.216s,0m0.016s,0m0.007s
Palaeognathae,1000,Rep15,dollo-cdp-fast,cbcb21,0m0.412s,0m0.028s,0m0.001s
Palaeognathae,1000,Rep15,paup-dollo-bnb,cbcb21,0m0.293s,0m0.010s,0m0.007s
Palaeognathae,1000,Rep15,paup-dollo-fast-hsearch,cbcb21,0m0.217s,0m0.016s,0m0.004s
Palaeognathae,1000,Rep15,paup-dollo-hsearch,cbcb21,0m0.242s,0m0.052s,0m0.006s
Palaeognathae,1000,Rep16,dollo-cdp-fast,cbcb21,0m0.439s,0m0.032s,0m0.003s
Palaeognathae,1000,Rep16,paup-dollo-bnb,cbcb21,0m0.284s,0m0.009s,0m0.008s
Palaeognathae,1000,Rep16,paup-dollo-fast-hsearch,cbcb21,0m0.225s,0m0.019s,0m0.006s
Palaeognathae,1000,Rep16,paup-dollo-hsearch,cbcb21,0m0.802s,0m0.071s,0m0.007s
Palaeognathae,1000,Rep17,dollo-cdp-fast,cbcb21,0m0.370s,0m0.030s,0m0.005s
Palaeognathae,1000,Rep17,paup-dollo-bnb,cbcb21,0m0.247s,0m0.015s,0m0.004s
Palaeognathae,1000,Rep17,paup-dollo-fast-hsearch,cbcb21,0m0.749s,0m0.019s,0m0.008s
Palaeognathae,1000,Rep17,paup-dollo-hsearch,cbcb21,0m0.824s,0m0.093s,0m0.003s
Palaeognathae,1000,Rep18,dollo-cdp-fast,cbcb21,0m0.472s,0m0.033s,0m0.000s
Palaeognathae,1000,Rep18,paup-dollo-bnb,cbcb21,0m0.292s,0m0.013s,0m0.005s
Palaeognathae,1000,Rep18,paup-dollo-fast-hsearch,cbcb21,0m0.239s,0m0.018s,0m0.007s
Palaeognathae,1000,Rep18,paup-dollo-hsearch,cbcb21,0m0.780s,0m0.047s,0m0.007s
Palaeognathae,1000,Rep19,dollo-cdp-fast,cbcb21,0m0.393s,0m0.031s,0m0.000s
Palaeognathae,1000,Rep19,paup-dollo-bnb,cbcb21,0m0.200s,0m0.013s,0m0.004s
Palaeognathae,1000,Rep19,paup-dollo-fast-hsearch,cbcb21,0m0.294s,0m0.016s,0m0.009s
Palaeognathae,1000,Rep19,paup-dollo-hsearch,cbcb21,0m0.304s,0m0.075s,0m0.004s
Palaeognathae,1000,Rep1,dollo-cdp-fast,cbcb16,0m0.387s,0m0.032s,0m0.000s
Palaeognathae,1000,Rep1,paup-dollo-bnb,cbcb15,0m0.740s,0m0.012s,0m0.005s
Palaeognathae,1000,Rep1,paup-dollo-fast-hsearch,cbcb16,0m0.200s,0m0.015s,0m0.006s
Palaeognathae,1000,Rep1,paup-dollo-hsearch,cbcb15,0m0.273s,0m0.054s,0m0.010s
Palaeognathae,1000,Rep20,dollo-cdp-fast,cbcb21,0m0.422s,0m0.032s,0m0.001s
Palaeognathae,1000,Rep20,paup-dollo-bnb,cbcb21,0m0.288s,0m0.011s,0m0.008s
Palaeognathae,1000,Rep20,paup-dollo-fast-hsearch,cbcb21,0m0.401s,0m0.017s,0m0.006s
Palaeognathae,1000,Rep20,paup-dollo-hsearch,cbcb21,0m0.267s,0m0.073s,0m0.006s
Palaeognathae,1000,Rep21,dollo-cdp-fast,cbcb21,0m0.422s,0m0.020s,0m0.000s
Palaeognathae,1000,Rep21,paup-dollo-bnb,cbcb21,0m0.275s,0m0.012s,0m0.005s
Palaeognathae,1000,Rep21,paup-dollo-fast-hsearch,cbcb21,0m0.385s,0m0.022s,0m0.006s
Palaeognathae,1000,Rep21,paup-dollo-hsearch,cbcb21,0m0.236s,0m0.041s,0m0.008s
Palaeognathae,1000,Rep22,dollo-cdp-fast,cbcb21,0m0.397s,0m0.034s,0m0.001s
Palaeognathae,1000,Rep22,paup-dollo-bnb,cbcb21,0m0.261s,0m0.008s,0m0.005s
Palaeognathae,1000,Rep22,paup-dollo-fast-hsearch,cbcb21,0m0.748s,0m0.020s,0m0.003s
Palaeognathae,1000,Rep22,paup-dollo-hsearch,cbcb21,0m0.255s,0m0.058s,0m0.005s
Palaeognathae,1000,Rep23,dollo-cdp-fast,cbcb21,0m0.404s,0m0.035s,0m0.001s
Palaeognathae,1000,Rep23,paup-dollo-bnb,cbcb21,0m0.295s,0m0.013s,0m0.006s
Palaeognathae,1000,Rep23,paup-dollo-fast-hsearch,cbcb21,0m0.395s,0m0.015s,0m0.009s
Palaeognathae,1000,Rep23,paup-dollo-hsearch,cbcb17,0m0.239s,0m0.048s,0m0.005s
Palaeognathae,1000,Rep24,dollo-cdp-fast,cbcb21,0m0.438s,0m0.022s,0m0.001s
Palaeognathae,1000,Rep24,paup-dollo-bnb,cbcb21,0m0.288s,0m0.008s,0m0.006s
Palaeognathae,1000,Rep24,paup-dollo-fast-hsearch,cbcb21,0m0.792s,0m0.021s,0m0.005s
Palaeognathae,1000,Rep24,paup-dollo-hsearch,cbcb17,0m0.794s,0m0.060s,0m0.004s
Palaeognathae,1000,Rep25,dollo-cdp-fast,cbcb21,0m0.494s,0m0.030s,0m0.001s
